Deal_id,Prediction
6961958,0.0767547
69547173,0.04264313
6979678,0.040680308
69668061,0.0625112
69718636,0.046920307
69646425,0.050214503
69591778,0.06345192
69653530,0.039836306
69840088,0.1598978
6958071,0.052564323
69792818,0.19184297
69800438,0.062296238
69616149,0.058770765
69781533,0.058770765
7011141,0.043799132
70103746,0.0560619
69846393,0.0625112
70091963,0.1157127
70075241,0.051715106
69982022,0.13381717
70111543,0.046466764
70081963,0.04878248
69948647,0.07617567
70048538,0.10716142
69861519,0.040627044
70038139,0.046920307
70114079,0.051316414
69908130,0.046466764
6985831,0.049514733
70082528,0.27273428
70101113,0.05456811
70067122,0.040627044
69873282,0.2384172
70004872,0.049514733
69984579,0.052564323
69882792,0.04773717
70256265,0.07436984
70348583,0.14328104
70194144,0.052564323
70316084,0.11347071
70176018,0.057812113
70197143,0.16274878
70231322,0.18384509
70212565,0.04264313
70339820,0.09170506
70216895,0.13870685
70308757,0.049133126
7029811,0.14328104
70230652,0.13233973
70267317,0.14221704
70194541,0.058770765
70161994,0.17145853
70308174,0.12071154
70150648,0.04773717
7021456,0.058770765
70246498,0.043960538
70274572,0.03466079
70322595,0.049662553
70455833,0.06217676
70434323,0.075028844
70390681,0.119703986
70548129,0.19088013
70542450,0.050538063
7044996,0.04264313
70425779,0.046406295
70494188,0.05178212
70439515,0.052564323
70511472,0.13193342
70402553,0.15306269
70560745,0.0696321
70378344,0.052564323
70551246,0.046737958
70751340,0.03941468
70609426,0.23144855
70640979,0.24754497
70704333,0.14647932
70672011,0.051715106
70671754,0.04461067
70720584,0.07607478
7059186,0.04773717
70976888,0.2764968
70942876,0.18327495
70968657,0.04336299
70826453,0.04264313
70830115,0.04264313
7083829,0.06636324
70901056,0.050214503
70819762,0.06217676
70822290,0.053165413
70939586,0.041079804
70942977,0.045385864
70878040,0.052564323
7085819,0.04102604
70821852,0.052564323
71040078,0.06656794
71041349,0.12193541
71024888,0.16185962
71032921,0.04685928
71153591,0.105267964
71132586,0.097030826
71108530,0.10563985
70991962,0.046055213
70991157,0.12276651
71138042,0.14725375
71088882,0.040680308
71014327,0.07597884
71177981,0.06475821
71154679,0.07620272
71020818,0.07189838
71048234,0.1157127
7106244,0.05082264
71082217,0.052927837
71388748,0.32393998
71465470,0.13472584
71342757,0.058770765
71230617,0.052564323
71338147,0.04264313
71440259,0.16993459
71340514,0.06656794
71391765,0.046466764
